2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 19:28:41 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:61071 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 19:28:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=dcedd4d17052]
INFO:     127.0.0.1:61067 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:61071 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 19:28:42 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=40121434b28f]
2026-05-27 19:28:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c26b94660c45]
2026-05-27 19:28:43 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=40121434b28f]
INFO:     127.0.0.1:61071 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:28:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8be6120f2db5]
2026-05-27 19:28:46 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 19:28:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=0, resolved=0, errors=0
2026-05-27 19:28:49 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 19:28:52 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 19:28:52 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:28:52 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:28:53 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:28:54 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:28)
2026-05-27 19:28:55 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:28)
2026-05-27 19:28:55 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/option/chain?instrument_key=NSE_INDEX%7CNifty+50&expiry_date=2026-06-02 "HTTP/1.1 200 OK"
2026-05-27 19:28:56 | [32mINFO[0m | [1mapp.api.v1.fno[0m | Fetched 212 prices from Upstox REST option chain  [cid=8be6120f2db5]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:28:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6b6b55c57f0a]
INFO:     127.0.0.1:61156 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:28:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2feb575cbf1d]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:28:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f4cc5030237b]
INFO:     127.0.0.1:61156 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:28:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=978d9464930f]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=41192e7d8c86]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=eb0081b952ae]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0b2eacafb71f]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=69dba669d2cc]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=29a5ec85b6fe]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=762b733ebbec]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d81a3db0f421]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=13df55f4054a]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7bbe090ecc04]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=84babf399275]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5140492f20e7]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=831b458b6295]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ca9cf78e7ff5]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=da9577c6e48f]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=511a404202eb]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=02b9542841c8]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2bfbf8a1372b]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d56b98bacc60]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=138234f17e39]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:29:56 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:29:57 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:29)
2026-05-27 19:29:57 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:29)
2026-05-27 19:29:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=41b6a94bf1ca]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fe6b15d33752]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ae7f5998a66b]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=653ada8c5273]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e78fc4c1aa26]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=47633081be5a]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0b0118760760]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c62d56f97459]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8f194ae9b246]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6c514fa90b2b]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=aef70aac76c5]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d8cc29f8baec]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=eb976654dd0f]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1e1973236f5a]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=76f61c81e0f7]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b7e5cc82e083]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0826af6c7097]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=27f104f76a38]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a3041a487147]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:30:52 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 19:30:54 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=0, resolved=0, errors=0
2026-05-27 19:30:56 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 19:30:58 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 19:30:59 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:30:59 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:30:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5603e3d0e6e9]
2026-05-27 19:31:00 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:31:01 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:31)
2026-05-27 19:31:02 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:31)
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8a30b88908e2]
INFO:     127.0.0.1:61674 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=dd0b6d806dbb]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9b834de457a9]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bce9c1e0de7e]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=951119960ad9]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=43d30474c199]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9d3c3a3ef7d4]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=52ec623b8984]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f9da57710a2d]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=02b8576933aa]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=dfa4fc197cd0]
INFO:     127.0.0.1:61067 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:28 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     connection closed
2026-05-27 19:31:28 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/auth/me  [cid=0da47fa524c1]
2026-05-27 19:31:28 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=29c047b30032]
INFO:     127.0.0.1:61791 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 19:31:29 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
2026-05-27 19:31:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols  [cid=5ae135f1b9be]
INFO:     127.0.0.1:61067 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 19:31:31 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:61793 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 19:31:31 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=be2476e5cc64]
INFO:     127.0.0.1:61790 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:61793 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 19:31:32 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=9fefba79f404]
2026-05-27 19:31:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d3de5e7ec7e9]
2026-05-27 19:31:33 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=9fefba79f404]
INFO:     127.0.0.1:61793 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:34 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=362f305afdf5]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:37 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ef06521d7126]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:40 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9328bac14b9d]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:43 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f9e5ade2a968]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:46 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=80ad96a45024]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:49 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=43184545245a]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5b47777b067e]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:55 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2c81ab94e540]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:31:58 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=935f1ad4b5db]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:01 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=60b07cde6f37]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:03 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:32:04 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:32)
2026-05-27 19:32:04 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:32)
2026-05-27 19:32:04 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=fb091c1fa933]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:07 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=39bcd58bb673]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:10 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=13d2e55098d4]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=536e39afc980]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:16 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=32d0b89b4ad9]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:19 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8793dbc91252]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:22 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=29347238dfe7]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
